Date,AAPL,AMZN,GOOGL,META,MSFT
2020-01-03,-0.009722010291748795,-0.012139034655920922,-0.005231342883399326,-0.005291260448139101,-0.012451621954586156
2020-01-06,0.007968399867263498,0.01488557393050649,0.026654131070351195,0.0188336031487788,0.002584866169465627
2020-01-07,-0.004703069866742404,0.0020916204156393725,-0.0019316234763153695,0.0021636474217887613,-0.009118106109710422
2020-01-08,0.01608629429064723,-0.007808640261289357,0.007117691110558599,0.010138006603118255,0.01592855161563933
2020-01-09,0.021240695239699958,0.0047991747864684076,0.010497965371679463,0.01431094607185801,0.012493042174172242
2020-01-10,0.0022607644709990993,-0.009410596802031268,0.00645864643553562,-0.0010994296372371926,-0.00462716975966837
2020-01-13,0.02136430027158509,0.004322578245699482,0.0077469622519656944,0.01765571928194265,0.012024451065546948
2020-01-14,-0.0135031674882512,-0.011558211718052602,-0.006555420407420187,-0.012843071770009873,-0.007042987561537317
2020-01-15,-0.0042853285226772675,-0.003969126548924895,0.006018442720213235,0.00954074847614117,0.006476165412984125
2020-01-16,0.012526374818997432,0.00854991102959346,0.007615399629832265,0.0028035740135121667,0.01832345411229408
2020-01-17,0.011070902401599803,-0.00703966144232826,0.02024596767871789,0.0016683731345963349,0.005596727323872841
2020-01-21,-0.006776905480787687,0.014629525206926841,0.0018452623929707812,-0.003151152202059526,-0.0035908817647494207
2020-01-22,0.0035694874587177683,-0.0023995494624704516,0.0010928473470555033,-0.0005418854582033283,-0.00480481215818207
2020-01-23,0.004816010554279826,-0.0015259112256781338,0.0005526140164879845,-0.007048675066676169,0.006155819833264076
2020-01-24,-0.0028821852512785906,-0.012172426638861644,-0.012473915896133891,-0.008281726023491864,-0.010076647581783726
2020-01-27,-0.02940521173515598,-0.01788746376771211,-0.02348977363412208,-0.014086479259557416,-0.016723216293033194
2020-01-28,0.028289249651749726,0.01362436592451366,0.01311000570607268,0.013589604110861409,0.019595554425106076
2020-01-29,0.020932666875427053,0.0025630978623367717,0.004274354389129265,0.02497820197945999,0.01559285611957395
2020-01-30,-0.0014493012228780078,0.006824489189870775,-0.0016818502112107003,-0.06137166693746465,0.028207600976700054
2020-01-31,-0.04433864732670967,0.07379135586484753,-0.014763645375781675,-0.036367084243692616,-0.014758566116301886
2020-02-03,-0.0027465954860379505,-0.0022501685803328897,0.034771525517879986,0.011292153622622925,0.024378798613339026
2020-02-04,0.03301404171619016,0.022687342140775613,-0.025084272753386094,0.02762132975274767,0.032916449516079194
2020-02-05,0.008154126321112454,-0.004781236737139594,0.0004427488474965102,0.0013344077436663326,-0.0012212453526657674
2020-02-06,0.011697094762116667,0.0050787328892443195,0.02069087848229456,0.0035219908191632676,0.02073385223010571
2020-02-07,-0.013592817090058773,0.014169136390608683,0.0021273830841306296,0.007019187501528856,0.0014155374881641425
2020-02-10,0.004749538703869183,0.026273579599096486,0.019978243141405727,0.0034380244018454853,0.02615691467649528
2020-02-11,-0.006033313526731421,0.007915025985726132,0.000927971790466664,-0.027550902020324952,-0.02257537631210116
2020-02-12,0.023747849411388744,0.004277469597884664,0.005675336783973028,0.01723052282138604,0.0014641553120160467
2020-02-13,-0.007121042945639644,-0.00468981707537619,-0.0034504919068526485,0.011292488825412672,-0.005414048567565222
2020-02-14,0.0002461250909160384,-0.006977166077050345,0.0035284795465446717,0.004879390490339475,0.008927018484209848
2020-02-18,-0.01831048560479287,0.009742990607446878,0.00046749023851644367,0.01690172051437333,0.010143009364181443
2020-02-19,0.014482662404698532,0.006749650094826309,0.003573680215774422,-0.0014233129212587459,0.002999122815235511
2020-02-20,-0.010258853863337025,-0.007888626914309249,-0.005167616828246846,-0.013379942013936996,-0.015271383028720553
2020-02-21,-0.022634905694388863,-0.026533823330561868,-0.022103059160835548,-0.020505215386929176,-0.03161230146335914
2020-02-24,-0.04750050096654146,-0.04135555023463999,-0.04287274957639897,-0.045009000783775344,-0.0431155254930794
2020-02-25,-0.03387218812011661,-0.018190498951138112,-0.02362196854788845,-0.019679139718113747,-0.01650209117662904
2020-02-26,0.015863767750739388,0.003472315416060967,0.0029934883346189878,0.002185255203764891,0.012494944777229344
2020-02-27,-0.06536829305696235,-0.048136265467272676,-0.05431258576052633,-0.03777888977451427,-0.07045899747063522
2020-02-28,-0.0005850064456824899,-0.0002918467224900523,0.018479851133533343,0.014334657289608144,0.02421283961569176
2020-03-02,0.09310095504230631,0.03726611425327642,0.03514654190900246,0.020626597368546662,0.06653909434677319
2020-03-03,-0.03175947707721649,-0.023009811402324054,-0.03505684457910263,-0.05370598106617641,-0.04791943172224988
2020-03-04,0.04638444454057011,0.03501322901563819,0.03280208402485618,0.03157778867319938,0.03671517567555793
2020-03-05,-0.03243686586100436,-0.026216794314283476,-0.04837873161650608,-0.03436585589626573,-0.025095268192436238
2020-03-06,-0.013280112870624472,-0.011922924014239333,-0.014466464053304762,-0.022033816878543,-0.02826719916606768
2020-03-09,-0.07909203041452129,-0.05285383245165354,-0.06170221209685345,-0.06400130637953727,-0.06777264026755458
2020-03-10,0.07202155783043729,0.05065506668458686,0.04884063690592688,0.051268450981747815,0.06838420451666916
2020-03-11,-0.034730405705599376,-0.03750889642974897,-0.05040113897958509,-0.04461528053941388,-0.04530213879731293
2020-03-12,-0.09875485073607904,-0.07922082514747941,-0.08204639407925196,-0.09263395067908509,-0.09483806533928818
2020-03-13,0.11980839046101321,0.06464833687376514,0.0924115270265411,0.10234995425425542,0.14216886722050237
2020-03-16,-0.12864696171105627,-0.053697516604298,-0.11634149467694754,-0.14252997678205148,-0.1473903449565065
2020-03-17,0.0439700308705846,0.07026613247879654,0.04199437629025993,0.023354590715704227,0.08233617776077162
2020-03-18,-0.02447985862305091,0.012257741060410998,-0.02403266788748626,-0.01646360249781742,-0.04209580351578612
2020-03-19,-0.007661989337513941,0.027830613766863133,0.01876846799491494,0.041984199013806345,0.016452795404886533
2020-03-20,-0.06348559539372878,-0.018522798541689034,-0.039094341653054476,-0.022203415704684426,-0.03755853198474879
2020-03-23,-0.021244192216489433,0.030735291504301987,-0.013180902094257041,-0.010886192950873341,-0.00997463457529868
2020-03-24,0.10032535769629414,0.019586561347294085,0.07198350574916867,0.08696819104126763,0.09089579455185248
2020-03-25,-0.005508746691073263,-0.027967604900146936,-0.025123644047467364,-0.029630942603235955,-0.009572637840991716
2020-03-26,0.05262307557027168,0.03693312450375408,0.05564529611637914,0.045643616398298725,0.06255102486296571
2020-03-27,-0.041402356119036976,-0.028325389436650084,-0.045282554678082065,-0.04010042364766708,-0.041060780231547134
2020-03-30,0.028537880974815355,0.03360354691971379,0.03246983315466867,0.058422119104201364,0.0703408325642223
2020-03-31,-0.002040845447095818,-0.007245622950859176,0.013643805215790339,0.005122061579674098,-0.015727284753426107
2020-04-01,-0.05261697386033071,-0.02155179126735396,-0.05150824584595404,-0.04316544854023796,-0.03550836526658652
2020-04-02,0.01668678767078835,0.005834205106051371,0.013546900078190705,-0.008834609073854693,0.020708583558122884
2020-04-03,-0.014371417411081944,-0.0063788821910731874,-0.021781028466643537,-0.02534932488613062,-0.009210233958700464
2020-04-06,0.0872375172952311,0.04772922477644714,0.08281325047197585,0.07374504420872618,0.0743679342830117
2020-04-07,-0.011582295158067524,0.007013456003121421,-0.0005324887795625788,0.01981273765528968,-0.010770337189392909
2020-04-08,0.025594639136538477,0.015609461784076739,0.02066703010635451,0.0322809742885386,0.01003104367176122
2020-04-09,0.007216170038865544,-0.00011748445832981957,-0.00035624911901666056,0.005221503720927778,6.069769133087988e-05
2020-04-13,0.019627526750887192,0.0617350661426328,0.0031825977185608867,-0.00228328757177354,0.002240525006980798
2020-04-14,0.050503143447279575,0.052769449861283624,0.04529045729723746,0.019337519381211976,0.04948319754049413
2020-04-15,-0.009127342789568837,0.010668695718768717,-0.006267629214677606,-0.006735123536928622,-0.010477720927624667
2020-04-16,0.007945724951117006,0.043554542393708484,0.00010333936641870878,-0.004068493053832278,0.030020979284503868
2020-04-17,-0.013568700349684493,-0.013782136130354505,0.017154079153294477,0.016964570173980453,0.008811546768814571
2020-04-20,-0.020756615569067383,0.007835757606907912,-0.013956244259686001,-0.0055791116344177105,-0.019820815248792756
2020-04-21,-0.030910479553814985,-0.02736033095931456,-0.038845454773687726,-0.04174148458322169,-0.041356983368317835
2020-04-22,0.02880372490170946,0.015192527091639096,0.03815502796320036,0.06721308853876451,0.03396478475193532
2020-04-23,-0.0038755803734171757,0.015214823484082762,0.010139726420727024,0.01563531996160683,-0.012102495618061981
2020-04-24,0.028869470015452148,0.004488511186874211,0.004271709612333918,0.02668396430137454,0.018259429467870847
2020-04-27,0.0007070853458961412,-0.01419786171076054,-0.004496358377619969,-0.01352137225856398,-0.0028645986866797646
2020-04-28,-0.016209480019693134,-0.0260606110425593,-0.03011343416049639,-0.024479980468749996,-0.024360909363121852
2020-04-29,0.03284522744833507,0.02533616474965794,0.0889103383527059,0.0616696657014697,0.04487364088558432
2020-04-30,0.021096029012124262,0.042689574239964,0.0033676246241094443,0.0541737686811925,0.010032204594479621
2020-05-01,-0.01609932812531034,-0.07597409237648922,-0.021816318259344603,-0.011919312009093685,-0.02589127589973994
2020-05-04,0.014148717380101816,0.013101236487597756,0.004235862812207891,0.014782173190382775,0.024459956635117575
2020-05-05,0.015008992577902891,0.0007815221854263754,0.019744498029183433,0.008818147061397053,0.010735881815769677
2020-05-06,0.010317290670743384,0.014436139090531874,-0.0026611432702212667,0.00676096898133749,0.009847213739909044
2020-05-07,0.010344604924042766,0.006953694859791026,0.017726634011574927,0.013383188323480288,0.005807098952489653
2020-05-08,0.02380197897722014,0.005068389389295991,0.010998568819840848,0.005159574103105635,0.005882153499245257
2020-05-11,0.015735228646315713,0.012350743942999287,0.013905454680128493,0.0039085780476080245,0.011154581107791772
2020-05-12,-0.011428124820603403,-0.021606420523622827,-0.020240870126836064,-0.014447821925530735,-0.022651779836953767
2020-05-13,-0.012074076028638303,0.004654320575239401,-0.019524809206890925,-0.02379819064610833,-0.015122454988735878
2020-05-14,0.006143397539727369,0.008838926123896362,0.006326434419388516,0.008337354481672055,0.004339261837142061
2020-05-15,-0.005912120802900489,0.008761547889003296,0.011939294118811228,0.019679935072121513,0.014568302147031753
2020-05-18,0.023561233910269097,0.006838841203809398,0.008827040459917335,0.010954085285977744,0.009554530604483524
2020-05-19,-0.005778462333908663,0.009508426590011165,-0.007782402921551634,0.017308515404799163,-0.006922190555411656
2020-05-20,0.019448137323066828,0.019846275173532213,0.025291020540301412,0.060355938967096456,0.013870508734078024
2020-05-21,-0.007455601016973401,-0.02049693045417056,-0.0017102196615489396,0.006174710446614107,-0.012011244591016546
2020-05-22,0.006438700613339066,-0.004029821100215103,0.004613485417565899,0.015212430449655923,0.00043609446817161057
2020-05-26,-0.006773775610776855,-0.0061636144559754635,0.0057526552585294155,-0.011536361464474787,-0.010571408972247953
2020-05-27,0.004357117348929185,-0.004736042347035618,-0.0007668202883708286,-0.013178284232604143,0.0013218583014986685
2020-05-28,0.00044000527575827064,-0.003854151605534595,-0.0014362995405968748,-0.01606001870290441,-0.002255395245655878
2020-05-29,-0.0009740016190001866,0.017187950901155657,0.010773915717313898,-0.0016411353009766483,0.010198644812803304
2020-06-01,0.01229785596879851,0.011738616181262485,0.0009416994679030122,0.030299024546524,-0.0022921304721109648
2020-06-02,0.004629567396751355,0.0005543957444538172,0.005185161711027897,0.0034927236678150564,0.011376955928704469
2020-06-03,0.0055050059378942695,0.002422733405640143,-0.0021215948714405908,-0.01100033321229632,0.002433545790870184
2020-06-04,-0.008612087576806648,-0.0071820481181339435,-0.01733548947766439,-0.016814434803615996,-0.013163744875617556
2020-06-05,0.02848084122270933,0.009103493113018724,0.018185719852804372,0.019797653980498264,0.023398337928528745
2020-06-08,0.005912288488205686,0.016536458949464095,0.005569380697793891,0.002729945887073093,0.0061965272381576675
2020-06-09,0.03157820162938374,0.030427139202305886,0.002789920836681281,0.03141747823776142,0.0076448316684443185
2020-06-10,0.025727367216106023,0.017913292558120908,0.008691041345574524,-0.008128388386851149,0.037091903609389965
2020-06-11,-0.048010059857208964,-0.03380230045218746,-0.04287566550801136,-0.0519579405810251,-0.05369852934190489
2020-06-12,0.008633330046916576,-0.005058743377937103,0.007860795960420885,0.018491330440261855,0.007891840494343105
2020-06-15,0.012367127585629634,0.01086830941079775,0.005534620781443289,0.017149348751176463,0.006391912696039004
2020-06-16,0.02650230501185913,0.0165547312399128,0.018110266157245647,0.013548360845094143,0.0245050256641961
2020-06-17,-0.0013915643318926918,0.009830663019560593,0.004196385791531476,-0.0005092090825183915,0.0034613136315662096
2020-06-18,0.0003979288577564688,0.004922484646629588,-0.012681201668262365,0.0017407704506191557,0.010708489483466144
2020-06-19,-0.005714445505165977,0.007923935918584757,-0.0066103117586368,0.012079303277257258,-0.005959820960414142
2020-06-22,0.02616361757323049,0.014508287231048467,0.018264190698012772,0.0018007787037166434,0.027773625943182223
2020-06-23,0.021344801507040767,0.018641697717608263,0.009182032902968373,0.012624380307040939,0.00668086669483281
2020-06-24,-0.01765211447740711,-0.010855867894827953,-0.021366349469202572,-0.0339332935696085,-0.02015741363421253
2020-06-25,0.013275891519722416,0.007380066387785211,0.005863030033091743,0.007093361135861009,0.012636408005144872
2020-06-26,-0.030725947429589673,-0.02240276315369638,-0.054513932234713236,-0.08316357541511699,-0.020015955719348777
2020-06-29,0.0230466339521731,-0.004638148068063508,0.02541574920639822,0.021103283598447264,0.010747224301449698
2020-06-30,0.008347576185709915,0.029264486024190406,0.014944477104935183,0.0291425306035058,0.02554922109828861
2020-07-01,-0.0018915735050362148,0.043453386195574595,0.01688942136146654,0.04615314832211781,0.005847566649155089
2020-07-02,0.0,0.004029609482701257,0.019368927369538103,-0.01738583384447545,0.007620758879010925
2020-07-06,0.02675028386770606,0.05768955229869066,0.020218651218638417,0.029389086899856753,0.021526119827735668
2020-07-07,-0.0031027805636124617,-0.018619371729473477,-0.006488127010433109,0.002413858140508207,-0.011627737852924924
2020-07-08,0.0232900842449415,0.026995584181255694,0.009181675361570774,0.011292872265259879,0.021992589294473674
2020-07-09,0.004300498001798214,0.032949191382365184,0.010015939731233825,0.003776985639335928,0.007001057262138621
2020-07-10,0.0017489797211969194,0.005457748808544549,0.013399995378133855,0.002331318299463092,-0.0030329232875213608
2020-07-13,-0.004613132395261066,-0.030000019073486373,-0.01740075605370428,-0.024768462654788936,-0.030888695972345337
2020-07-14,0.016548335810354198,-0.006443299095769239,0.005706746274753094,0.003054375429033751,0.006181535160668883
2020-07-15,0.006877564204629261,-0.02436122126125273,-0.002616907532255075,0.002294260466190856,-0.001487916654943744
2020-07-16,-0.012305088219549565,-0.002981196241378159,-0.0012921202793474418,0.002705151905221248,-0.019803913614540036
2020-07-17,-0.002020087691379513,-0.01264375276193297,0.001273949505347316,0.004565666944571278,-0.005100042556871021
2020-07-20,0.02107371677068115,0.07929519957328535,0.030978707206281042,0.014006525665191338,0.04298107689263997
2020-07-21,-0.013801644320955209,-0.018314900474015072,-0.005064504250358759,-0.014953949133431732,-0.013468840698435569
2020-07-22,0.002809371609968636,-0.012229630062539742,0.005739404329384357,-0.007776648946483999,0.014371244141157646
2020-07-23,-0.04551661421934827,-0.036568799201794455,-0.030737754671904094,-0.030308038361030354,-0.04349476309811795
2020-07-24,-0.002477161039520892,0.007486874288995304,-0.005630485505634608,-0.008125534566010839,-0.006122085084412587
2020-07-27,0.02370014670339149,0.015387648743417026,0.014069619155005375,0.01209307444385388,0.01266747579371974
2020-07-28,-0.016427408576850988,-0.017962780502695397,-0.016855873012325717,-0.014475395643736566,-0.008976941239161929
2020-07-29,0.01916836161020674,0.011065474265779418,0.013207810056116598,0.013775413854545837,0.010097877963677115
2020-07-30,0.012100156117313077,0.006049030252796905,0.009753842841010663,0.005186706454155976,-0.0007840125515942153
2020-07-31,0.10468874704914755,0.036960821567137314,-0.03277499731696387,0.08174839304454284,0.005443682305627862
2020-08-03,0.025197551430669263,-0.01668096589563972,-0.0034880016046878737,-0.006741007874093374,0.05624121977159868
2020-08-04,0.006677974363252792,0.008657119256458845,-0.006379988260253544,-0.008453741967197947,-0.015008712425510384
2020-08-05,0.0036248185763614327,0.021090645909052075,0.003929917489857271,-0.002841959367023139,-0.0016410500657318972
2020-08-06,0.03488929710464461,0.0062308600392182445,0.017483713600355832,0.06486835251625478,0.01601399192857378
2020-08-07,-0.022735799740565166,-0.017841853651889505,-0.0043721686654147884,0.011911955958422649,-0.017887833283502297
2020-08-10,0.014534819099617513,-0.006093187166982039,-0.0010344492581151332,-0.020265245089891804,-0.019907538726155694
2020-08-11,-0.029739843805822508,-0.021437993092404684,-0.010876430747148724,-0.026121654437975317,-0.023385379326999245
2020-08-12,0.03323438061020889,0.026478049605839216,0.018033948110388387,0.014680083137254218,0.028567171961711768
2020-08-13,0.017697425354795016,-0.0003858318082136103,0.00624316146593884,0.005425268633112212,-0.002342439045498912
2020-08-14,-0.0008912031776431295,-0.004112558082955964,-0.007925334802485917,-0.00022961179256264508,0.0009584530772157596
2020-08-17,-0.0026108317476978282,0.010924312234330102,0.007716152829457146,-0.0003061804289375969,0.006605925464511442
2020-08-18,0.008332831248035744,0.04087466955935781,0.02607773303961114,0.00451827484773637,0.005754144404720218
2020-08-19,0.001254664496046276,-0.015701145907449088,-0.007179706471975189,0.0009529618185937228,-0.006066910644001
2020-08-20,0.02218960809433046,0.011314270642265756,0.02048414483170391,0.02444881190170456,0.023271375070024858
2020-08-21,0.05153244163230242,-0.0038364352508537536,-0.0004313602795400495,-0.00743466758631961,-0.007270024752160542
2020-08-24,0.011960341496356497,0.006923017605080961,0.006080291654108949,0.01640389769154038,0.0031452711052062376
2020-08-25,-0.008203778070307033,0.011800549645987202,0.01305874732479051,0.03474701413755765,0.013009571890720162
2020-08-26,0.01359907358664092,0.0284955613728457,0.02383776511414415,0.08222347317024403,0.02161957611258858
2020-08-27,-0.011954233269128922,-0.01215915158498826,-0.009494318777685695,-0.035174894911624954,0.024553395939061362
2020-08-28,-0.0016200665063583752,0.0005293902228860059,0.006699261449971017,0.0015005880894021217,0.010283415096558945
2020-08-31,0.03391218015416286,0.014451219151166761,-0.0060386248614131555,-0.0015664082590129969,-0.014765714404689212
2020-09-01,0.039832629868263414,0.01395547583299983,0.015679322441720878,0.007639802664105355,0.007715084107235315
