Date,AAPL,AMZN,GOOGL,META,MSFT
2020-09-02,-0.020718509326895007,0.009239471142122424,0.03764774496133949,0.023896552600367382,0.019272421740429202
2020-09-03,-0.08006076227357495,-0.04628410915968095,-0.05117063955169787,-0.03761985085227271,-0.06194689127525632
2020-09-04,0.0006618396494897372,-0.021787358799564616,-0.029640822772808773,-0.02881967666797347,-0.01403583350270099
2020-09-08,-0.06729520396286337,-0.04394435952982134,-0.03643413276451957,-0.040922459146999546,-0.05409576389711601
2020-09-09,0.039886829565173754,0.03770662418145765,0.015509363233989992,0.009440911358681525,0.04258359232820763
2020-09-10,-0.03264595744630139,-0.02860545100214451,-0.013689053185491407,-0.02056848187090632,-0.028018254757073757
2020-09-11,-0.01312892013725031,-0.018547317429499666,-0.0067428441271732975,-0.005520575204390643,-0.006524863062764896
2020-09-14,0.030000156039509118,-0.004251985314208007,-0.00457201934629492,-0.0017253346849389617,0.006763736787265273
2020-09-15,0.0015602601937381166,0.017132004407634627,0.017424082761510862,0.023558217828434813,0.01640621881435811
2020-09-16,-0.029513586488314147,-0.024723344317983953,-0.015002044617388188,-0.0326702297018403,-0.01786582004555548
2020-09-17,-0.01596366014986117,-0.02253666798925036,-0.016566506549738014,-0.033014503840927856,-0.010436333183704405
2020-09-18,-0.031719993701123994,-0.01788790878106783,-0.024175552423614466,-0.008986769009892481,-0.012419295095654426
2020-09-21,0.030325615858666,0.001881613182508124,-0.014437326804813022,-0.017344493343305678,0.010728861422719893
2020-09-22,0.015715868688610524,0.05692335984779917,0.020753121397064644,0.02659684169191956,0.024094121187693718
2020-09-23,-0.04194626384989475,-0.04126889165142078,-0.03454535116058444,-0.022492623071792228,-0.032928403365968584
2020-09-24,0.010268976843845534,0.006643681788120581,0.009557327399822846,0.002048006176555761,0.012961857167197888
2020-09-25,0.0375161552572707,0.02494874307344297,0.01138559259098404,0.021199890076546435,0.022786598634715993
2020-09-28,0.023868949308134102,0.025498115680328004,0.01361994201265948,0.00784867727224925,0.007795059394808401
2020-09-29,-0.00756777873630321,-0.009190126805558863,0.0050457797154948025,0.019352079584784132,-0.010408537803596962
2020-09-30,0.015075734392302031,0.0012241460404771587,-0.0002865407351534399,0.0004201281484110808,0.014812346610075577
2020-10-01,0.008462271322932535,0.023034752317315554,0.01521558245555732,0.018060370739060305,0.01012686231850135
2020-10-02,-0.03228034205905683,-0.02988273802333874,-0.021708420413243612,-0.025090958702665866,-0.02951150500779831
2020-10-05,0.03079092989459098,0.0237440429687501,0.018707112172438256,0.01811953301085234,0.0203211987103753
2020-10-06,-0.028669404178754077,-0.03102028886576813,-0.021452220778719666,-0.02263363072933955,-0.021247346950698853
2020-10-07,0.01696718275000686,0.030881037106998743,0.0055960388688882645,-0.002087715678019131,0.019037565075044505
2020-10-08,-0.0009559284776783361,-0.0016084400175445657,0.0166467976349578,0.0218503593488637,0.0035741418503050237
2020-10-09,0.01739585843585645,0.030120249141207367,0.018214515058774472,0.0026160237179979617,0.024836305743675346
2020-10-12,0.06352046235383346,0.04754990740220588,0.035843632894007715,0.04273014661130836,0.02590229680437317
2020-10-13,-0.026527264033618714,0.00020333647320058823,0.0015850868228308723,0.0014143776915231943,0.006594510638336937
2020-10-14,0.0007433132116883012,-0.023208080547411636,-0.002316466974035869,-0.015644264123468976,-0.008974307746508203
2020-10-15,-0.003960751654500494,-0.007450142689235051,-0.0050977146560272635,-0.018762438253606906,-0.005433345159458924
2020-10-16,-0.014000698548517043,-0.019750480983333984,0.00786262174894703,-0.0029619396419700017,0.0
2020-10-19,-0.025541769500837086,-0.020013957457728493,-0.02407991996168224,-0.017034553845228673,-0.024765625535297042
2020-10-20,0.013191884291224198,0.003055554339711275,0.01381095237905261,0.023565431545299775,0.0020073298129681394
2020-10-21,-0.0054462971346525,-0.009968886774915697,0.02250688085713959,0.041747695954766906,0.0006988353450292362
2020-10-22,-0.009583213011205682,-0.0026812857408547996,0.013032877606421689,-0.0021885546769147,0.00041894999890157436
2020-10-23,-0.006134051687057163,0.008814971867029398,0.01638183422865125,0.0239825023185547,0.006235874110532613
2020-10-26,8.682846604424199e-05,0.0008238907949942309,-0.02981667364050755,-0.026967319649305543,-0.028441940665881127
2020-10-27,0.013472434051707838,0.024723687101579017,0.00920917020191947,0.022301697954041355,0.01508948938783461
2020-10-28,-0.046312024819120556,-0.037595069983728635,-0.05508855342694796,-0.055137825712305744,-0.04956641107291593
2020-10-29,0.03705036282783314,0.015249235849637444,0.03050040808271426,0.04916491382806387,0.010065324865722092
2020-10-30,-0.05601810375944116,-0.0544564552314909,0.038043964576103706,-0.06309867915812206,-0.01099068063555353
2020-11-02,-0.0008266757844073158,-0.010430948040659138,0.0050801891130281,-0.006651210890615489,-0.0006913957506223811
2020-11-03,0.01535357167901763,0.014621516534147005,0.013137727399460175,0.01507500253379046,0.020263798603497474
2020-11-04,0.040836336268857076,0.06322966294024535,0.06088142629988669,0.0832266042434735,0.04824887776616804
2020-11-05,0.03549369014127901,0.024941733698923496,0.009536862972784554,0.02540186397430655,0.03188684640869144
2020-11-06,-0.0011358934297436285,-0.003199936061909714,-0.0015715903424201594,-0.004309722564263652,0.0019257922618649559
2020-11-09,-0.019967996538075794,-0.05062255447737596,0.0009603239244133643,-0.049896099198093236,-0.023824590511565713
2020-11-10,-0.003009044063897348,-0.03458294580536425,-0.013455025718919544,-0.022742750610718288,-0.03379255162131767
2020-11-11,0.030352690123534476,0.03372959332756431,0.005472711431938837,0.014866271774146345,0.026254651380244187
2020-11-12,-0.0023431782423483094,-0.008640935353967705,-0.0025240495144073227,-0.0050637455093697215,-0.005125920693966335
2020-11-13,0.0004194701537132417,0.005957652481424658,0.016892164901247675,0.006798115915547909,0.004966619586266319
2020-11-16,0.008720332605880454,0.0007190451875813686,0.0009987358243011002,0.0072575524804250335,0.0033254185321336394
2020-11-17,-0.007564359805165788,0.001469221257177411,-0.006972821838243548,-0.014195553399691807,-0.012751377299875188
2020-11-18,-0.01139136025234433,-0.00963120822903818,-0.011931956226020946,-0.011018177379261362,-0.013183780113987353
2020-11-19,0.005168186465172031,0.003722494885254779,0.010300804964611832,0.003566574314628035,0.006348226139202939
2020-11-20,-0.010957381924577847,-0.005652814007175211,-0.012618173904925034,-0.011870704936593368,-0.009556421422726058
2020-11-23,-0.029742703176484198,-0.00032591205652088284,-0.0050795550611009155,-0.004709008059944342,-0.0013309041563942525
2020-11-24,0.011594104785753068,0.006348492495275249,0.021035464787779512,0.03162843565773832,0.017847850717459535
2020-11-25,0.007467248649577485,0.02149089105013391,0.00013036450590608872,-0.004802892623688382,4.66487651420433e-05
2020-11-27,0.004826370418683723,0.003224444340751864,0.012975242967937728,0.008055449218778099,0.006358997560412583
2020-11-30,0.021099658944490285,-0.008543726224847115,-0.01825381631970313,-0.0030236361011933832,-0.005389454608146438
2020-12-01,0.030827324180080717,0.01642659261366375,0.02334697323867263,0.03458853496784231,0.009996782347542199
2020-12-02,0.0029335628170643613,-0.005139620139509304,0.01649250629203247,0.003385102990839828,-0.003885307560691942
2020-12-03,-0.001137510576750489,-0.005244192164348127,-0.001715032529347682,-0.019720308593524027,-0.005246695766573439
2020-12-04,-0.005612479386104319,-0.007578327983446487,0.0010538869314922206,-0.007628149192569933,0.0005601790704545806
2020-12-07,0.012269843315605877,-0.00144820943300783,-0.0036902011463334494,0.021022431564579502,-0.00032665504432205505
2020-12-08,0.005090958989427463,0.006108347649924184,-0.0031370275396016556,-0.007633562498363666,0.008026533231884958
2020-12-09,-0.020903670395360896,-0.02300385041546993,-0.01847813597341763,-0.019336558174915308,-0.01948977028659704
2020-12-10,0.01198871663682266,-0.0008730964486967085,-0.005742837567008108,-0.0028785919397449344,-0.00604343985408573
2020-12-11,-0.00673453718790451,0.004813852496939441,0.004044897691055649,-0.01288253243043358,0.013015301034080107
2020-12-14,-0.005146814251073328,0.013011701561464806,-0.012700010463120748,0.0023396625004490357,0.00440787977800472
2020-12-15,0.05009028307799235,0.0025815971159888207,0.005033521250415118,0.00496001072049701,-0.00032675303624452035
2020-12-16,-0.0005473463705696346,0.023961224378619583,-0.0022089147828853184,0.00043558570162516297,0.024050706213688766
2020-12-17,0.006963483949060656,-0.0015057469987226346,-0.009492424400308397,-0.004316764187042077,0.0006385091318072966
2020-12-18,-0.015850774786657196,-0.01063939440891426,-0.00821024238059942,0.0069949826337332155,-0.0037827158959442553
2020-12-21,0.012395377007634156,0.0014149045573290664,0.004831363688797552,-0.013060728767289698,0.018299088801148722
2020-12-22,0.028464443617902457,0.00010603453584812073,-0.0082671716803846,-0.020895238199652,0.0060648521121080545
2020-12-23,-0.006975942382507094,-0.006627122071927394,0.004656351270584169,0.0038188963557492794,-0.013039035199655324
2020-12-24,0.00771211970500052,-0.003949415822362745,0.003431269715475471,-0.0026481350709379736,0.007827263781442495
2020-12-28,0.035765809816276084,0.03507113271672124,0.022950568108676794,0.03590129514824136,0.009921514637487805
2020-12-29,-0.013315029639504261,0.011583625131030173,-0.00913208388497877,-0.0007942282335853257,-0.0036009358193055396
2020-12-30,-0.008526498214073808,-0.010882060864285004,-0.012237170971077571,-0.01773973438747134,-0.011019249538864795
2020-12-31,-0.00770266136007447,-0.008801370623195415,0.009439928399477937,0.004744946364404257,0.0033380652510885955
2021-01-04,-0.024719341828889907,-0.021584740620304466,-0.015125758068315953,-0.015448825465396943,-0.02126595303266332
2021-01-05,0.012363913160629902,0.010004358381754175,0.008064272319336263,0.007548147396700955,0.0009646155124740652
2021-01-06,-0.03366169964337051,-0.024896614147709384,-0.00986759259713954,-0.028268825433079403,-0.025929387490726596
2021-01-07,0.03412332080272562,0.0075771277744003385,0.029868658991099695,0.02062205281276075,0.0284570667520474
2021-01-08,0.008631419846532484,0.006495514374673217,0.013238719453334324,-0.004353586934106368,0.006092917475019055
2021-01-11,-0.023248900064920308,-0.021519462280005563,-0.023105670992294436,-0.040101695603447784,-0.009698515546702757
2021-01-12,-0.0013956817189200166,0.002125797051401035,-0.010738554626568031,-0.022387478905098068,-0.011770660631167829
2021-01-13,0.016226586452104508,0.014438406874172749,0.005652083301680211,0.0021904618255585984,0.00656015407377053
2021-01-14,-0.01512699158934272,-0.012135545173177387,-0.009346177176782211,-0.023843586133178274,-0.015346280818146374
2021-01-15,-0.013730713918327364,-0.007424600125642833,-0.0019065112202244494,0.023286114781451817,-0.001736921375496081
2021-01-19,0.005427318958956873,0.005318518294228358,0.03290661739443013,0.03874922608813414,0.01782283960076736
2021-01-20,0.032856110023545604,0.04570048462239673,0.05357331434581969,0.024435100473659377,0.03649971426858167
2021-01-21,0.03665808173759255,0.013363421550624865,0.002170076080896921,0.020150979174047068,0.0028082747149260623
2021-01-22,0.016073796816285846,-0.00446331304512726,0.004463569503152964,0.005973558514971389,0.004356101269901602
2021-01-25,0.02768384829142745,0.0005376354551673845,0.0009088064489781722,0.0127869208219491,0.01584424861463951
2021-01-26,0.0016790399198955974,0.009754137082109926,0.007216485627563607,0.014531771826308049,0.012198820666218024
2021-01-27,-0.007683620837668603,-0.02812581228312927,-0.04665217150336842,-0.035135520558169264,0.0024533142727150015
2021-01-28,-0.03498511657193415,0.0015591193708615059,0.018835201736824514,-0.026236548335831,0.025890959306543282
2021-01-29,-0.037420523567648245,-0.009704654514695155,-0.013943528979347475,-0.025169861991450437,-0.029171647871107376
2021-02-01,0.016520153437855845,0.042629902924745666,0.035959059388669834,0.014245435623595037,0.033152247260013645
2021-02-02,0.006336781460231977,0.011104214562255077,0.01376069365354593,0.019350317230917513,-0.0005842365107364689
2021-02-03,-0.0077783900956606145,-0.019961565909300982,0.07282503302617571,-0.0016099771506649097,0.014571427060505293
2021-02-04,0.02575755874113006,0.005575845147329783,-0.002549900408179706,-0.0006000512498472999,-0.004074073073087381
2021-02-05,-0.0030980698777466342,0.006349415177487883,0.017140326644460302,0.0060415622655267676,0.0007850404247360387
2021-02-08,0.0010971541926236839,-0.008713780773966562,-0.0020633549160383735,-0.005669599017700588,0.0011149805088237486
2021-02-09,-0.006573900966224566,-0.00539885256244832,-0.004379878355419198,0.010766095653574448,0.005361294387517868
2021-02-10,-0.004558430312451511,-0.005573405440383872,0.0053435427676049585,0.008981194286593164,-0.0038971192338620453
2021-02-11,-0.0019204052580057418,-0.007439273910078148,0.0010879807634294192,-0.005443706533749926,0.006877647917953311
2021-02-12,0.0017759339294824983,0.004775969497859078,0.003006611520983027,0.00040676558158225795,0.0020450243039706884
2021-02-16,-0.016103774644613544,-0.0026726192693009576,0.0074796126930618545,0.012828100631065098,-0.005265554409941697
2021-02-17,-0.01764400459832549,0.012141589169594624,0.00375227251630994,-0.0014599915855829648,0.004359644036941113
2021-02-18,-0.008636533035947469,0.005920814274298136,-0.0060464163574749374,-0.015279425974600302,-0.0016789824629033223
2021-02-19,0.0012334281225789834,-0.023535055745747435,-0.008072888814689372,-0.029065728735573892,-0.011567289013667215
2021-02-22,-0.029798906889728194,-0.021280609604111933,-0.016540527312539632,-0.004702595954308997,-0.026808419117728022
2021-02-23,-0.001111150369067504,0.004326059526709614,0.0028526016657162145,0.021242265833873786,-0.00528745233276573
2021-02-24,-0.004052093369345422,-0.010946968676518232,0.011499346502629848,-0.005830090567856994,0.005487103217464151
2021-02-25,-0.03478264682936327,-0.03240038681954516,-0.03256532788848532,-0.03639663730485598,-0.023704936532463416
2021-02-26,0.0022316454933162255,0.011700387973209825,0.0029563879976355345,0.011504152686383273,0.01480407058459643
2021-03-01,0.05385116551572122,0.017203798394717307,0.023616329563469707,0.028297526135755646,0.01962305653252394
2021-03-02,-0.020893627024498818,-0.016404262105025436,-0.0025028524614626457,-0.02230947710697828,-0.012956841365392435
2021-03-03,-0.024456476002174155,-0.02893170479822993,-0.02570619055333956,-0.013860989721585448,-0.026980762590795737
2021-03-04,-0.015812005605244317,-0.009128157985388907,0.011196120278468058,0.008731102753822828,-0.0036474564642001717
2021-03-05,0.010738365073992284,0.007687481916645478,0.03104332594824566,0.025772332531186715,0.021479343122739136
2021-03-08,-0.04167352140962588,-0.016167463748385735,-0.042711977669504075,-0.03394127918168366,-0.01817788917264518
2021-03-09,0.04064981199045259,0.03756837366056898,0.016368595185048296,0.0408522689104156,0.028101328317404306
2021-03-10,-0.009166716698792765,-0.0017010173123747085,-0.0020437187394903855,-0.0031609707562259004,-0.0058172757982788426
2021-03-11,0.016502540172724567,0.018298429776605563,0.031603128659079216,0.033899627003529664,0.020265006042147427
2021-03-12,-0.0076253544161154485,-0.0077402727850476305,-0.02406048365626312,-0.020008802718814445,-0.005819633659860601
2021-03-15,0.024456698353398698,-0.0025279442445658162,0.0021658548494665197,0.019932959110196435,-0.00398714948160972
2021-03-16,0.012743004594832463,0.0033034103914528767,0.01433484219893999,0.02020090878281966,0.012350304424024738
2021-03-17,-0.006450562734048648,0.014188848597238346,-0.0008014215732290442,0.016936447318112613,-0.002818546595767857
2021-03-18,-0.03390499893074117,-0.03435878370750434,-0.029238012472045938,-0.01897825591740776,-0.026662195599113758
2021-03-19,-0.004480324612198272,0.015511909856343209,0.0027803162876818277,0.04123892913551419,-0.0016035697091327794
2021-03-22,0.02833575753680795,0.01167821172408301,0.0018401996102797025,0.011823182125919596,0.024484453780232007
2021-03-23,-0.006888804417488847,0.008560288075996736,0.005239575513982686,-0.009913482242281946,0.0067376308961872855
2021-03-24,-0.019993516237931996,-0.016073304438495972,-0.004310864206020892,-0.02921236655450743,-0.008923275941320918
2021-03-25,0.004163553511043139,-0.013219634289670767,-3.4458453127772515e-05,-0.012050840850416522,-0.013250700950942496
2021-03-26,0.005141451223402704,0.0018941122432061253,-0.003803248215268451,0.015354807093514333,0.01781856936562698
2021-03-29,0.0014850420451051338,0.007765307334585803,0.010401324986127669,0.02755995552727586,-0.0052435369656426145
2021-03-30,-0.012274488608684186,-0.006645597502498379,0.000332431112658238,-0.00969674456088876,-0.014410813943224299
2021-03-31,0.01876567923157646,0.01269600564306872,0.007842752166645539,0.022673606872558594,0.016907457430407113
2021-04-01,0.00695854561680842,0.02162845443110406,0.03261058297922803,0.0140223573148055,0.02790860514277549
2021-04-05,0.023577289199657292,0.02079404593469847,0.04187286668329793,0.03431996207833832,0.027728485581952178
2021-04-06,0.0024623016936995423,-0.0009018902147276409,-0.0043714228187032855,-0.008578530526913486,-0.004858098549247458
2021-04-07,0.013390324470862636,0.01723733655641202,0.013475123226642127,0.02230126805485466,0.008230603943947479
2021-04-08,0.01923366207761279,0.006071242952548017,0.0050914877883276866,-0.00022360128090193054,0.013405231941620688
2021-04-09,0.020251634797067375,0.02209562242522667,0.00899384598402353,-0.0017890153288877553,0.010266538705319794
2021-04-12,-0.013232903952907882,0.0021321218730274705,-0.011472365919020677,-0.0029443222662588475,0.0002345776906433894
2021-04-13,0.024306642435143022,0.006098747605224553,0.004370394651599607,-0.005713547956843645,0.010081548905537474
2021-04-14,-0.017853195616272854,-0.01970591825597423,-0.005553505495094591,-0.02240444932403407,-0.011218967772400612
2021-04-15,0.01870772214415828,0.013828409714570444,0.019331729394583608,0.016511458553155167,0.01529797501290675
2021-04-16,-0.0025278638359013117,0.006022342354579324,-0.0010939722423238818,-0.00532783642848178,0.004778327299879148
2021-04-19,0.005068540251404796,-0.00806900981526193,0.0030708752472388134,-0.0128682557177352,-0.007670557859732474
2021-04-20,-0.012830004592356836,-0.011067567276491497,-0.004694801891835021,0.001356550011106794,-0.001854997613194187
2021-04-21,0.002930123738050572,0.008195669633476843,-0.00028957425554310134,-0.0038988689891890083,0.008983058157821633
2021-04-22,-0.011685556843820888,-0.015758395892332966,-0.011337185842314135,-0.01641958465846627,-0.01308601534263365
2021-04-23,0.018038613413552396,0.00962218974677076,0.021047526048943554,0.015547066099911522,0.015476063732176693
2021-04-26,0.0029780847409384137,0.020389780364207244,0.0043479584876646715,0.006342787603821343,0.0015314759955356028
2021-04-27,-0.0024495988597963425,0.0024729175512423485,-0.008203664373881536,0.0017489399562840013,0.0016060203364822723
2021-04-28,-0.006027269853004169,0.012017786731569835,0.029707808631674437,0.011628285713768616,-0.028285606547130193
2021-04-29,-0.0007488485005293644,0.0037039347600635875,0.014293924304367156,0.07297298344746861,-0.008053197533835377
2021-04-30,-0.015133087505298626,-0.001120636171800582,-0.0164078087941274,-0.013444275020690233,-0.0013069029970047552
2021-05-03,0.008215161274249816,-0.023340170719312603,-0.004427480005378626,-0.007690414984818705,-0.001268772688691966
